,pr,re,f1,auc,ap
502,0.9699434229137199,0.1901164402550596,0.31791840519239684,0.4944858037476149,0.9490944112461686
503,0.97265625,0.18983920155253672,0.3176757132915797,0.5085510908465996,0.9510772250479818
504,0.9704205274411974,0.18873024674244523,0.31600324939073926,0.5144706448522989,0.9518113949128929
505,0.9738467126770796,0.1858192403659551,0.31208893545195276,0.5113043619402032,0.9516711258377144
506,0.9715622750179985,0.187066814527308,0.31372776938277336,0.5007359441362476,0.9493778650905128
507,0.9680616740088106,0.1827696146382035,0.30748600746268656,0.48627772271637315,0.9472482072503281
508,0.9685264663805436,0.18769060160798448,0.3144449605202043,0.49024587472810754,0.9481152258179966
509,0.9659620207810821,0.18685888550041585,0.3131424589116673,0.4991822842930582,0.9490949968710418
510,0.9721407624633431,0.18380925977266427,0.30916297505245977,0.5081013472077817,0.9507639529168079
511,0.969264544456641,0.18360133074577212,0.3087232678748325,0.49952417869188254,0.9495078460669744
512,0.9717682020802377,0.1813141114499584,0.30560747663551396,0.5119370723531473,0.9506088968524975
513,0.9722119303445721,0.18186858885500415,0.3064167688445145,0.4940064438767017,0.9487125189070533
514,0.9777695442756577,0.18290823398946493,0.3081683890932446,0.5077973769710948,0.9515993414922845
515,0.9733530717986677,0.18228444690878848,0.3070636310566258,0.5064632618718012,0.9510740007098974
516,0.9695030120481928,0.17847241474909897,0.30145165066729107,0.4938751708895055,0.9488911698799892
517,0.9710743801652892,0.17916551150540616,0.3025160912814511,0.503200053109212,0.9497059745795116
518,0.9691176470588235,0.18270030496257278,0.30744110100303246,0.5067171922150387,0.9507187851682481
519,0.973097617217525,0.1754920986969781,0.2973576042278332,0.5034070205701271,0.9501808087580915
520,0.9668823753330795,0.17604657610202384,0.29785986514218704,0.4976388939745045,0.9485724491921474
521,0.9701046337817638,0.17992791793734406,0.30355472404115996,0.5042656605250551,0.949816269620938
522,0.972027972027972,0.18304685334072637,0.30807815689705453,0.5056359689677274,0.9506376299798307
523,0.9711793704967766,0.17750207929026893,0.3001464986815119,0.5122038876804782,0.951711465897939
524,0.974124809741248,0.1774327696146382,0.30018761726078796,0.509004180735018,0.9506285010187582
525,0.9717819868573637,0.17424452453562517,0.29550396708786364,0.5160788447177104,0.9516677586596933
526,0.9736638264910922,0.17424452453562517,0.2955908289241622,0.4941627175793031,0.9489431520480898
527,0.9771406431615652,0.1747990019406709,0.2965488858839438,0.5111703196429929,0.9517429684872145
528,0.9742604686899731,0.17576933739950096,0.29780987610827314,0.5156868719627977,0.9521837588943642
529,0.9758095981271947,0.17334349875242583,0.29439114825495855,0.5021668696981175,0.9512704804563235
530,0.9732661759008137,0.17410590518436372,0.29537303780351576,0.5026493835054358,0.9501114661950932
531,0.9680891964628989,0.17452176323814805,0.29573081214398966,0.5002249679760067,0.9492475994115408
532,0.9754625905068383,0.16807596340449127,0.2867447085254818,0.4983635300948611,0.9501911073543424
533,0.9692367601246106,0.17251178264485723,0.2928924452812427,0.5000070386629525,0.9487118603101553
534,0.9715752072641137,0.1705711117271971,0.2901951535876422,0.4932788461331355,0.948288125695443
535,0.9719034428175702,0.17022456334904354,0.2897080507225008,0.4973974639889695,0.9497322542594411
536,0.9764035801464606,0.16634322151372333,0.2842591495913775,0.4936001245574104,0.9495256050233424
537,0.974609375,0.17292764069864153,0.2937367553567224,0.502406684252811,0.9496166372154043
538,0.9735804416403786,0.17112558913224285,0.2910870077811836,0.506758616477333,0.950969235595602
539,0.9727917981072555,0.17098696978098143,0.29085121433624145,0.504069154901971,0.9503942606920032
540,0.9712062256809338,0.17299695037427223,0.29368160960112955,0.5161070762947986,0.9514476820913724
541,0.9737974188502151,0.17258109232048793,0.29319988224904325,0.5143619109716062,0.9514188944555699
542,0.9745795854517012,0.17271971167174938,0.2934353841624963,0.5310616580720617,0.9540729515921258
543,0.9731816334823242,0.16599667313556973,0.28361655515424244,0.5156974876511851,0.9513012648984329
544,0.9755118426334806,0.16842251178264486,0.28725101956380406,0.5118418388587735,0.9517910672233529
545,0.9704692556634305,0.1662739118380926,0.283905325443787,0.5089413712453925,0.9501080521163765
546,0.9718775847808105,0.16287773773218742,0.278997981716728,0.48736348455509654,0.9478505867186504
547,0.9724732949876747,0.1640560022179096,0.2807496145178508,0.4955570267087643,0.9490099359680674
548,0.9694002447980417,0.1646797892985861,0.2815332661887553,0.49054134472155664,0.947758670436966
549,0.9699431356620634,0.1655115054061547,0.2827708703374778,0.49021171990460033,0.9483877250222494
550,0.9726865063187933,0.16537288605489325,0.28268467507849054,0.5105685716545119,0.9507144550053279
551,0.9706242350061199,0.16488771832547824,0.2818887374844481,0.5102856789440436,0.9516011029661129
552,0.9766751484308737,0.15962018297754366,0.274395329441201,0.50808880838744,0.9518112709150918
553,0.9746889746889746,0.1574715830329914,0.2711378960558506,0.49408398455709657,0.9495582753600944
554,0.9664596273291925,0.16176878292209593,0.2771477765243721,0.4901965271621619,0.9473915179806158
555,0.971038477451386,0.16266980870529527,0.2786583555951321,0.49034341598082654,0.9481027989227334
556,0.9733952702702703,0.1597588023288051,0.27447011193141224,0.504542053049518,0.9502752663020003
557,0.9756299049979348,0.16370945383975602,0.28037272241676064,0.5145454931479578,0.9523842774353823
558,0.9727577535624476,0.1608677571388966,0.2760794575948614,0.4999419983402602,0.9500921759477969
559,0.9700374531835206,0.16156085389520378,0.27698888954904644,0.4919717702691185,0.9482048563100336
560,0.9726254666113646,0.16253118935403382,0.27852010214383277,0.49679025430573864,0.9498202727722214
561,0.9708211754897874,0.16142223454394233,0.27681702026505023,0.5113138237494181,0.9507028185401787
562,0.9767638360794254,0.16024397005822014,0.27532003572491814,0.502598728209761,0.9499420185133712
563,0.9722577891591976,0.15788744108677571,0.27165941208037686,0.5037366453870833,0.950722626950981
564,0.9786956521739131,0.15601607984474633,0.26912960306073647,0.5204651625415742,0.9530251890370697
565,0.9703445268207588,0.15421402827834765,0.26613240834878293,0.4892291148639023,0.9484683677532164
566,0.9762931034482759,0.15698641530357638,0.270480057320277,0.5014257331055935,0.9501159805480757
567,0.973718791064389,0.1540754089270862,0.2660523008796601,0.4901733341907938,0.948624345312831
568,0.9757446808510638,0.1589270862212365,0.2733341280247944,0.4916929930610322,0.9489356612008556
569,0.9775862068965517,0.15719434433046853,0.2708383090518271,0.5086255929785068,0.9516054795505606
570,0.974025974025974,0.1559467701691156,0.26884932488947305,0.5034884075144304,0.9501717516938275
571,0.9798598949211909,0.155115054061547,0.2678314983245572,0.5106344196926251,0.9516333059262841
572,0.9802575107296138,0.15830329914056002,0.2725862274734455,0.5222944456564449,0.9529532823306942
573,0.9708822251195133,0.15483781535902413,0.2670811166238269,0.5097305476741334,0.9501194948492846
574,0.9709634843818742,0.15296645411699472,0.2642955511646009,0.4987945424284448,0.9494570207773114
575,0.9687778768956289,0.1505406154699196,0.26058788242351527,0.49432056825010684,0.9484304252674978
576,0.974706413730804,0.14957028001108955,0.25934382886672275,0.49992561325601015,0.9500867951015981
577,0.9734592892487629,0.14998613806487385,0.25992432886913697,0.5060257108895732,0.9500093886109462
578,0.9652096342551294,0.14998613806487385,0.259628074385123,0.49301491550373594,0.9480908076620668
579,0.9740376007162042,0.15081785417244248,0.2611931340775417,0.5006819810536116,0.9500741202332301
580,0.9749664729548503,0.15116440255059607,0.26174617461746175,0.4984681869358108,0.9497214567112335
581,0.9713261648745519,0.15026337676739673,0.2602641056422569,0.4839895418545823,0.9474395464325802
582,0.9787618617261635,0.1501247574161353,0.26032089417703264,0.5062064083679934,0.9509724139807905
583,0.9693417493237151,0.1490158026060438,0.2583203171933197,0.5015673525427036,0.949470468885804
584,0.9742779783393501,0.14963958968672025,0.2594328286469598,0.5183735642281456,0.9516959488306898
585,0.9727024567788899,0.1481840864984752,0.25718753759172386,0.49955937200664513,0.9492726044424469
586,0.9797837329572168,0.1444413640144164,0.2517668378133494,0.5147798460079012,0.9516175366145536
587,0.9757462686567164,0.14499584141946215,0.25247405261887523,0.5033440956925843,0.950080947481038
588,0.9785330948121646,0.15164957028001108,0.2626020163226116,0.512605899184192,0.9523744379566564
589,0.9732789855072463,0.1489464929304131,0.2583553738879539,0.5008373316528749,0.9504955315538567
590,0.9756769160165213,0.14735237039090657,0.25603661106762204,0.49899470200224183,0.9499035296511149
591,0.9794680354643024,0.14548100914887718,0.25333413795184356,0.5019778642896551,0.9506625732240532
592,0.96875,0.14180759634044912,0.24740024183796858,0.5076960663797456,0.9496704378657198
593,0.973100519112789,0.1429165511505406,0.24922946757720432,0.49800794299652273,0.9494006921265603
594,0.9743465634075508,0.13952037704463544,0.2440887595489269,0.4911589777799795,0.9483050107107402
595,0.9728845254791959,0.14423343498752425,0.2512223094102734,0.49577314827778146,0.9486319417774739
596,0.9718511450381679,0.14118380925977267,0.24655047204066813,0.4893863501324808,0.9477781638483491
597,0.9692451071761417,0.14416412531189354,0.2509955351755762,0.4982702966577197,0.9494126406562714
598,0.9770114942528736,0.14139173828666482,0.24703317994671833,0.5041714270592974,0.9499035033119216
599,0.9720149253731343,0.1444413640144164,0.25150856867004584,0.5111566654061178,0.9504747676970652
600,0.9757462686567164,0.14499584141946215,0.25247405261887523,0.5074607519538252,0.9505919675461185
601,0.9787644787644788,0.1405600221790962,0.2458181818181818,0.5077031050426982,0.9513355915028718
602,0.9805258033106135,0.13958968672026614,0.24438781701249845,0.5154667887419548,0.9525388963777471
603,0.97252208047105,0.13737177710008316,0.24073849143690026,0.48348771980244354,0.9472307734039822
604,0.9723032069970845,0.1386886609370668,0.24275142545189857,0.4871965182388296,0.9479060426746848
605,0.9709216362740266,0.13654006099251456,0.23941180044965668,0.4868056609004503,0.9476163321425093
606,0.9742092457420924,0.13875797061269754,0.24291694473093495,0.4902914529554231,0.9480017902008036
607,0.9733464955577492,0.136678680343776,0.23969855354321143,0.49235778131497304,0.9479654223696868
608,0.9789368104312939,0.13529248683116163,0.23772987455851904,0.4886524829787437,0.9491104208203751
609,0.9801882119861317,0.137163848073191,0.2406517906001094,0.5063204500928795,0.9512527830237214
610,0.9737609329446064,0.13889658996395896,0.2431153706174936,0.5095118875709367,0.9506123080866749
611,0.9804017638412543,0.1386886609370668,0.24300200376464873,0.5114680589321479,0.952142104759184
612,0.9786600496277915,0.136678680343776,0.2398589065255732,0.5096596994929392,0.9509692527360951
613,0.9803439803439803,0.1382728028832825,0.24236165947883131,0.511884724701353,0.9527359841873081
614,0.9745254745254746,0.13522317715553092,0.237492391965916,0.5071366272942579,0.9503661554143805
615,0.9813816756491915,0.13882728028832825,0.24324488432813168,0.5196708705818351,0.953437925878379
616,0.9740648379052369,0.13536179650679234,0.23769244812267995,0.5120147668840986,0.9510251831090778
617,0.9755610972568578,0.13556972553368452,0.2380575670906104,0.5137317775554808,0.9518132705237327
618,0.9821701477330617,0.1336290546160244,0.2352510524068086,0.5032605548404924,0.9508749546203584
619,0.9687819856704196,0.13120321596894927,0.23110731290440728,0.5000265392209685,0.9493623258516711
620,0.9778920308483291,0.13182700304962572,0.23233372014902584,0.5044434733055438,0.9502124552534703
621,0.9738193018480493,0.13148045467147212,0.23168050806057644,0.5022282945327359,0.9495526347229619
622,0.9813857290589452,0.13154976434710286,0.23200097787556534,0.5017341650084141,0.9511818792053365
623,0.9719042663891779,0.12947047407818132,0.22850152905198778,0.5010212599929782,0.9488016603437619
624,0.9839211618257261,0.13148045467147212,0.2319638053313768,0.5111819353599965,0.9525318494066934
625,0.9750889679715302,0.1329359578597172,0.23397377249161327,0.5098645130460656,0.9510175543612849
626,0.9823376623376623,0.13106459661768782,0.2312725493793188,0.5080409608644185,0.9518832854208532
627,0.9772967265047519,0.1282922095924591,0.22681043989707145,0.49813175423173645,0.9495549878730383
628,0.9748295752490823,0.12884668699750484,0.22760942760942757,0.49252759386653217,0.9483123448959332
629,0.9764644351464435,0.1294011644025506,0.22851897184822523,0.5028420813272503,0.9502040695357502
630,0.9795258620689655,0.1260049902966454,0.22328666175386885,0.5037877237717879,0.9502312353859947
631,0.9778364116094986,0.12843082894372054,0.22704159774551244,0.49322665233189744,0.9479893936242887
632,0.9763282482903735,0.1286387579706127,0.22732561700042866,0.5191299704883863,0.9522619034824891
633,0.9803210771620922,0.13120321596894927,0.23143223913442146,0.50525007330979,0.950391213052626
634,0.9776595744680852,0.12739118380925976,0.225410841304881,0.5100680188694631,0.9516265488514859
635,0.9771863117870723,0.12468810645966177,0.22115680127850512,0.4935272378563449,0.9493508166699697
636,0.976295479603087,0.12274743554200167,0.21807659155276443,0.5141541357952705,0.9513653317930626
637,0.9772486772486773,0.12801497088993624,0.22637578134575317,0.4867982376111071,0.9484889434649407
638,0.9732905982905983,0.12628222899916827,0.22355828220858895,0.4995889113134622,0.9493862637354529
639,0.9788806758183738,0.12850013861935125,0.22717804190662907,0.5047800983228136,0.9501702441932198
640,0.9734888653234358,0.12725256445799835,0.22508275101140127,0.49378289901834116,0.9492194943842804
641,0.9744816586921851,0.1270446354311062,0.22478386167146977,0.4913628682297678,0.9488434127752496
642,0.9728381374722838,0.12163848073191018,0.21623952686052245,0.49071642665467047,0.9489051457571464
643,0.9739555073250136,0.1244108677571389,0.2206379448097843,0.47798613929567835,0.9466006021049076
644,0.9754232659748772,0.12378708067646244,0.21969370810012914,0.4978983244751311,0.9488997293325276
645,0.976464148877942,0.12364846132520099,0.2195016917871424,0.5142712545312835,0.9516865199978188
646,0.9814293753517164,0.12087607429997227,0.215242209194693,0.5172706095897512,0.9523711929626213
647,0.9798145117294054,0.12448017743276961,0.22089662382387307,0.5164620095282726,0.9521248911325609
648,0.9751552795031055,0.11969780981425007,0.21322303845916415,0.4949246624595719,0.9491424023677227
649,0.9687677455990914,0.11824230662600499,0.21076039285934892,0.4903434544434656,0.9469368361463723
650,0.9750145264381174,0.11630163570834488,0.20781472536999196,0.488803294986595,0.9483843727262514
651,0.9736540664375716,0.11782644857222069,0.210213923581056,0.4995786417888265,0.9487748608104433
652,0.9751271905031091,0.11955919046298863,0.21300240785330615,0.4871519400401304,0.9476211399901047
653,0.9763736263736263,0.12316329359578597,0.21873461349089118,0.5127814042063358,0.951618347413059
654,0.9803468208092485,0.11754920986969782,0.20992697115979703,0.5087063260579457,0.9503221414529177
655,0.9746835443037974,0.11741059051843637,0.2095756526042311,0.48803569609838066,0.947922419530838
656,0.9794168096054888,0.11872747435542001,0.21178215985658652,0.5136711988989223,0.9513554739100027
657,0.9761904761904762,0.11650956473523703,0.2081733746130031,0.5025801507550831,0.9501966010902303
658,0.9784382284382285,0.1163709453839756,0.2080029732408325,0.5057087402808758,0.9504121985614702
659,0.9789964994165694,0.11630163570834488,0.20790484450501798,0.49937386669833933,0.9500791966126316
660,0.9768957345971564,0.11429165511505406,0.20464135021097046,0.5125652826373185,0.9510954638881605
661,0.9786845310596833,0.1113806487385639,0.19999999999999998,0.49640489712474845,0.9494582471337584
662,0.9777647747220597,0.11581646797892986,0.2071016917642685,0.4927096759999594,0.9482679461737278
663,0.9767836919592299,0.11955919046298863,0.21304186735828082,0.49629020153499775,0.9489264888149744
664,0.9772196261682243,0.11595508733019129,0.2073110285006196,0.5039274585395829,0.9497065944497859
665,0.9796772265391512,0.11359855835874688,0.20358983914042608,0.5080926931139875,0.9508019760893991
666,0.9750869061413673,0.11664818408649848,0.20836944410053237,0.4989831632105165,0.9493107794425375
667,0.9774078478002378,0.11394510673690048,0.20409683426443204,0.5007409058166895,0.9492661841283818
668,0.98,0.11207374549487108,0.20114442094787907,0.5058340900216529,0.9501291149574849
669,0.9742976688583384,0.11297477127807042,0.2024718961555183,0.508731019072238,0.9513045495615766
670,0.9772591262716936,0.11318270030496257,0.20286974346232683,0.5043375471975045,0.9505658425911465
671,0.9817150063051703,0.107915164957028,0.19445485200449608,0.5056678929581677,0.9511253579968533
672,0.9752066115702479,0.11449958414194622,0.204937352685771,0.49547237044013875,0.9488006843340281
673,0.9813432835820896,0.10937066814527308,0.19680718383636814,0.5069952001703433,0.9502239807094179
674,0.9774153074027604,0.10798447463265871,0.19448258644364,0.5034007896225954,0.9503940451995249
675,0.9790419161676647,0.11332131965622401,0.2031308237048081,0.5201426533128487,0.952248950299269
676,0.9829164124466138,0.11165788744108678,0.20053525860459326,0.5033776351138664,0.9503174562852539
677,0.9786975045648204,0.11144995841419462,0.2001120029867463,0.5173545735308733,0.9518570341359673
678,0.9804639804639804,0.11131133906293318,0.1999253081040707,0.5008050614986829,0.9497746315299538
679,0.9741538461538461,0.10971721652342667,0.19722170310845324,0.48748083406694404,0.9474152205191886
680,0.971830985915493,0.10521208760742999,0.18986866791744839,0.5021987936885579,0.9489704897507655
681,0.9759188846641318,0.1067369004713058,0.19242783956016496,0.5002952007549755,0.9496594340880165
682,0.9798439531859557,0.1044496811754921,0.18877614931729925,0.5035678713267795,0.9503278088400645
683,0.9798962386511024,0.10472691987801497,0.18922980588603627,0.5080808850837886,0.9517626988082996
684,0.9832089552238806,0.10957859717216524,0.19718134198054377,0.5259434346890541,0.9531358844725222
685,0.9822896900695762,0.10763792625450513,0.19401586607533264,0.5098445893990198,0.9511346729325469
686,0.9763880025526483,0.10604380371499861,0.1913097843075961,0.5102096383065731,0.9504530533946439
687,0.9754562617998741,0.10742999722761297,0.19354435911843668,0.4991217440991389,0.9495116987585024
688,0.9790301441677588,0.10354865539229276,0.18728845430613011,0.5102901021475383,0.9509822224091372
689,0.9776927979604844,0.10632104241752148,0.19178595986747515,0.4990862815459027,0.9497270151993306
690,0.9791937581274383,0.10438037149986137,0.18865088312664413,0.5205505496003424,0.9521785966741687
691,0.9687707641196013,0.10105350706958692,0.18301638109583884,0.512555051575322,0.9502972925846234
692,0.9789888378200919,0.1033407263654006,0.1869475268008275,0.5178925120011126,0.952465050050243
693,0.9747952110901071,0.10722206820072082,0.1931938807368092,0.5002758925101549,0.9492441047121728
694,0.9800771208226221,0.10569725533684503,0.1908158158158158,0.48752991239441623,0.9492185060494295
695,0.9827586206896551,0.10271693928472415,0.18599397590361447,0.4858384793780253,0.9479638159881645
696,0.9727030625832224,0.10126143609647907,0.18342749529190208,0.4980752910775601,0.9489536152788306
697,0.9763001974983542,0.10278624896035486,0.1859910955038565,0.5047869446725707,0.9502916082598084
698,0.9807956104252401,0.09911283615192681,0.1800327332242226,0.5154640963572188,0.9523401772394433
699,0.9770491803278688,0.1032714166897699,0.18679872124365327,0.4897487066552982,0.9478911096903112
700,0.975016880486158,0.10008317161075686,0.18153246589980515,0.50252103367881,0.9502272188371935
701,0.9759358288770054,0.10119212642084835,0.1833710123084652,0.505280420332028,0.950399472585812
702,0.9757738896366084,0.10049902966454118,0.182229483473671,0.4925555177425077,0.9483415331711216
703,0.975201072386059,0.10084557804269476,0.18278894472361806,0.4961135426336815,0.9485135551259581
704,0.975051975051975,0.09751871361242029,0.17730451767374455,0.5077015280744956,0.9501405957812701
705,0.9794801641586868,0.09925145550318824,0.18023914411579608,0.501821705974971,0.9493712638046106
706,0.9756920999324781,0.10015248128638758,0.18165818090389088,0.49836560707737176,0.9487777975962918
707,0.980123372172721,0.09911283615192681,0.18002140114559076,0.5101827913844919,0.951325833554688
708,0.9723756906077348,0.09758802328805101,0.17737465356512974,0.5105076852968408,0.9501886670153394
709,0.9825386165211552,0.1014000554477405,0.18382861091914304,0.501891131038519,0.9503898529102324
710,0.9804186360567184,0.1006376490158026,0.18253818593249105,0.5028292348057959,0.9504661880026214
711,0.9762066621346023,0.09952869420571112,0.18064029184225422,0.5033296337402886,0.9504003364290818
712,0.9758713136729222,0.10091488771832548,0.1829145728643216,0.5058975918387818,0.9500100389666195
713,0.9777027027027027,0.10029110063764901,0.18192104601458384,0.5112796689259108,0.95067006841663
714,0.9793530626290433,0.09862766842251178,0.17920785844720105,0.5111663579911672,0.9517315773371098
715,0.9748603351955307,0.09675630718048239,0.17604035308953342,0.5105840720980631,0.9506932994794907
716,0.9769784172661871,0.09412253950651511,0.1717031230244026,0.5135895042535064,0.9511660869391032
717,0.9786628733997155,0.09537011366786803,0.17380320828596688,0.5026185364688898,0.9500544420135589
718,0.9802677942212826,0.0964097588023288,0.1755537325676784,0.49959514226099394,0.9498751873074085
719,0.9759887005649718,0.09578597172165235,0.17445089623832366,0.4861947588038673,0.9468826240219085
720,0.9822616407982262,0.09211255891322429,0.1684303909764907,0.5062572175142243,0.9504177381758736
721,0.9810633648943918,0.09336013307457722,0.17049553825707237,0.5123536227344352,0.9510684020128608
722,0.9750189250567751,0.08927086221236484,0.16356594069464728,0.5101087892668928,0.9504068529616228
723,0.9723233794610342,0.0925284169670086,0.1689766470476552,0.4990026637685324,0.9486102028932071
724,0.9758948137326515,0.09259772664263931,0.16914604038741535,0.5051072999935075,0.9503464773533068
725,0.9807976366322009,0.09204324923759356,0.16829299201622103,0.517254147580223,0.9520518443846628
726,0.9777117384843982,0.09121153313002495,0.16685685304932166,0.5130736048754626,0.9505304875533134
727,0.9724837074583635,0.09308289437205435,0.16990321968498956,0.5103557194098169,0.9501898626951788
728,0.975735294117647,0.09197393956196286,0.16810235621991387,0.5008144848452587,0.9488737060219528
729,0.975482912332838,0.0910036041031328,0.16647648028401166,0.49770285734330244,0.9493865536968576
730,0.9738023952095808,0.09017188799556418,0.16505962953565087,0.5066855759257111,0.9492726404479432
731,0.9800738007380074,0.09204324923759356,0.16828232908825952,0.517766508395471,0.9527331036018563
732,0.9729526671675433,0.08975602994177988,0.16435052985595533,0.5092734192086112,0.9500154637602499
733,0.9766123316796598,0.09550873301912947,0.17400088389418522,0.506849349842934,0.9501611332139961
734,0.9846827133479212,0.09356806210146937,0.17089689220836762,0.5070461247044915,0.951377255945149
735,0.9713855421686747,0.08940948156362628,0.16374714394516374,0.4924502070366936,0.947491123498221
736,0.9784065524944154,0.09107291377876352,0.1666349629066007,0.48878537139678147,0.9483398764494237
737,0.9748201438848921,0.09391461047962296,0.17132380831963584,0.49040291768349065,0.9486268954873583
738,0.9773060029282576,0.0925284169670086,0.16905153855894645,0.492928682266908,0.9488208292037217
739,0.979498861047836,0.08940948156362628,0.16386154334709432,0.4916676461818753,0.9491438764544013
740,0.9800918836140888,0.0887163848073191,0.16270497012838436,0.5137953947605269,0.9523932688335979
741,0.9775193798449613,0.08739950097033546,0.16045298384018322,0.500876794320576,0.9498454860589354
742,0.9785111281657713,0.08836983642916552,0.16210031148687307,0.5061636379133311,0.949380568030658
743,0.9835119538334708,0.08268644302744663,0.15254779106195257,0.5165577045743155,0.9520004409311607
744,0.9782082324455206,0.08400332686443028,0.15472011233803537,0.4930269543097695,0.9482053223759427
745,0.9703588143525741,0.08622123648461325,0.1583704646721833,0.49842041633806755,0.9489001012089431
746,0.9837461300309598,0.08809259772664264,0.16170483460559798,0.5102190231905097,0.9512460730048676
747,0.9752513534416086,0.08739950097033546,0.16042236498950446,0.5067730399669899,0.9501885821772682
748,0.9769938650306749,0.0883005267535348,0.1619628782100178,0.5095201570383399,0.9504577111098943
749,0.9723714504988488,0.08781535902411977,0.16108321149322993,0.5030424332142427,0.9488853146872336
750,0.9795144157814871,0.089478791239257,0.16397815318176043,0.5146195337281959,0.9518293667603748
