,pr,re,f1,auc,ap
751,0.9809372517871326,0.08559744940393679,0.15745521769618157,0.5089675643026093,0.9509262926460929
752,0.9800460475825019,0.08850845578042695,0.1623545864852838,0.4837681124413714,0.9476698407105442
753,0.9801375095492743,0.08892431383421126,0.16305522018173732,0.5003630103876819,0.950582308809405
754,0.9767441860465116,0.08441918491821458,0.1554066985645933,0.4998909968808338,0.9490645604074902
755,0.9814671814671815,0.08809259772664264,0.16167398079246967,0.5133128040279307,0.9515720234399078
756,0.9766693483507642,0.08414194621569171,0.15493586880224622,0.4975744305913985,0.9490812484189945
757,0.9869174161896974,0.08365677848627669,0.15423934572870743,0.514758499243209,0.9527558528657126
758,0.9836199836199836,0.08324092043249237,0.15349223592561825,0.5060294033029252,0.9512407168529211
759,0.9839357429718876,0.0849043526476296,0.15631978561857973,0.5102333697548884,0.9511809884555291
760,0.9844006568144499,0.08310230108123094,0.15326601048191232,0.49284194901577183,0.9492344734763035
761,0.9731051344743277,0.08275575270307735,0.15253912488022994,0.502815580568921,0.9490879715356066
762,0.9779661016949153,0.07998336567784863,0.14787288569964122,0.4931057257946151,0.9486158198719011
763,0.9805194805194806,0.08372608816190741,0.1542784163473819,0.49294095184877595,0.9484138276596006
764,0.9766860949208993,0.08130024951483227,0.15010557297331883,0.48965424241370603,0.9477396619507897
765,0.9775,0.08130024951483227,0.1501151778858459,0.5098580513226993,0.9508253062920538
766,0.9863563402889246,0.08518159135015248,0.1568202118157458,0.5067116920576497,0.9514594286680014
767,0.980688497061293,0.08095370113667869,0.14956143158973045,0.4919852321927981,0.9487706202766366
768,0.9815899581589959,0.08130024951483227,0.1501632208922742,0.5105916492379627,0.9516913634830046
769,0.9816207184628237,0.08143886886609371,0.1504,0.5077207978566771,0.9510059485116583
770,0.984006734006734,0.08102301081230939,0.14971823770491804,0.49257378749607295,0.9489043271399606
771,0.9763313609467456,0.08005267535347935,0.14797258343475755,0.499864726898339,0.9497493320766301
772,0.9838022165387894,0.07998336567784863,0.14793923466444459,0.5093521906934567,0.9512096726786764
773,0.9808529155787642,0.07811200443581924,0.1447005199974321,0.505780165401656,0.9508586397406933
774,0.9810543657331137,0.0825478236761852,0.15228231683927887,0.5115562537635692,0.9512351259623675
775,0.9748482220294883,0.07790407540892709,0.14427828765804504,0.4865796928958274,0.9472530593148079
776,0.9726962457337884,0.07901303021901858,0.14615384615384616,0.4932894233588838,0.9481265118374547
777,0.9818339100346021,0.07866648184086499,0.1456622176591376,0.5058565906655175,0.9505196307795206
778,0.9830659536541889,0.076448572220682,0.14186495176848876,0.5104329139264601,0.9514230426390562
779,0.9776984834968778,0.07596340449126698,0.14097369605762428,0.49818202490102026,0.9489730636387761
780,0.9818181818181818,0.07859717216523426,0.14554322017583265,0.5131723384699931,0.9514413933603731
781,0.9724933451641526,0.07596340449126698,0.140919318547091,0.5072785159698416,0.9500723954307688
782,0.9784560143626571,0.07554754643748267,0.14026508814824346,0.5007262515511982,0.9503197792083687
783,0.9779816513761468,0.07388411422234543,0.13738883876788244,0.501120993616125,0.9495463395879236
784,0.9812332439678284,0.07610202384252841,0.1412491155850003,0.5168705212179918,0.9521066582277639
785,0.9810785241248817,0.07187413362905462,0.13393606716176948,0.5073515949841025,0.9507613204428372
786,0.9761694616063548,0.07665650124757416,0.1421502474134053,0.5077864151189557,0.9503500618512914
787,0.9877358490566037,0.0725672303853618,0.13520144628099173,0.5083377770502355,0.9515439481831282
788,0.9773345421577516,0.07471583032991405,0.13881913592170497,0.5030646261569947,0.9500666230852437
789,0.9822033898305085,0.08032991405600222,0.1485135827780625,0.5169607161066455,0.9525114580230265
790,0.9762340036563071,0.07402273357360688,0.13761113258600696,0.5114609818065563,0.9508857063218148
791,0.9843173431734318,0.07395342389797616,0.13757091284167094,0.5200052647660379,0.9533106581252713
792,0.9821905609973286,0.076448572220682,0.14185582920712497,0.5089929111817662,0.9510550263631334
793,0.9746146872166818,0.0745079013030219,0.1384328117957633,0.49716311112902617,0.9491311384338061
794,0.9722479185938946,0.07284446908788467,0.1355342059449352,0.4798519234550404,0.9460368851354515
795,0.9801699716713881,0.07194344330468533,0.13404791115128817,0.49001594507165896,0.9474637117297791
796,0.9775828460038987,0.0695176046576102,0.12980458133816486,0.5018911695011581,0.9489767501541178
797,0.9802816901408451,0.07235930135846964,0.13477054153488674,0.4929812222318977,0.9484051042495741
798,0.9728155339805825,0.06944829498197948,0.12964160952257728,0.4958892285225393,0.9482359118601801
799,0.9752380952380952,0.07097310784585528,0.13231683680062023,0.5155431755431771,0.9515203324527566
800,0.9846301633045149,0.071042417521486,0.13252311073760425,0.5112322829545584,0.9514145467925894
801,0.9847328244274809,0.07152758525090103,0.13336779529594212,0.4931974207261931,0.9487919034660349
802,0.97856477166822,0.07277515941225395,0.1354751306367331,0.5011167242631867,0.9498409962678191
803,0.9785992217898832,0.06972553368450235,0.130175983436853,0.5032325925018777,0.9498839836648668
804,0.9850448654037887,0.06847795952314943,0.12805391743892164,0.4993842516108922,0.949282888484785
805,0.9816138917262512,0.06660659828112005,0.12474849094567404,0.49912251335192054,0.9497154025741694
806,0.9756335282651072,0.06937898530634877,0.12954574867348262,0.49544267728276536,0.9487097034102118
807,0.9737827715355806,0.07208206265594677,0.1342281879194631,0.5044661277999647,0.9496091968711944
808,0.9776482021379981,0.06972553368450235,0.13016756162256582,0.4991873228987783,0.9489524089620779
809,0.9834791059280855,0.07014139173828667,0.13094390890858512,0.5151837421809301,0.9518938328363702
810,0.9795121951219512,0.06958691433324092,0.12994240600530643,0.49442491738994376,0.9493155778347468
811,0.9715686274509804,0.06868588855004158,0.12830139823925427,0.49412640884800707,0.9478786169291077
812,0.9754901960784313,0.06896312725256445,0.1288192646297255,0.5004372432811155,0.9498108853336602
813,0.9801699716713881,0.07194344330468533,0.13404791115128817,0.5088342143329025,0.9505629927419417
814,0.9858223062381852,0.07228999168283892,0.13470231176546554,0.5174002286834669,0.9518397610934488
815,0.9793307086614174,0.06896312725256445,0.12885262885262885,0.5039526515681834,0.9498501191022879
816,0.9825581395348837,0.0702800110895481,0.13117723156532987,0.49928147943925777,0.9490867631904544
817,0.9778420038535646,0.07034932076517882,0.13125565757144705,0.48771861010176604,0.9476886511443383
818,0.9768177028451,0.06425006930967563,0.12056968199258633,0.49786936210790034,0.9484634943434406
819,0.9731876861966237,0.06792348211810369,0.12698412698412698,0.4986203835986691,0.9482887229821425
820,0.9808660624370594,0.06750762406431939,0.1263212502431749,0.5182857155604761,0.9518325333166209
821,0.9854166666666667,0.06556695314665928,0.12295295035092281,0.5110214692297348,0.9513070315827499
822,0.985945945945946,0.06321042417521486,0.11880414251286393,0.49640093547292274,0.9498108351644845
823,0.979296066252588,0.06556695314665928,0.1229050279329609,0.48965162695424824,0.9477087152125454
824,0.9802083333333333,0.06522040476850569,0.12230309331946972,0.4901453718521791,0.9484703614573621
825,0.9779643231899265,0.06459661768782922,0.12118847929263374,0.49254255583313616,0.9482217070708825
826,0.9770114942528736,0.06480454671472137,0.12154696132596685,0.5026143440412295,0.9495345184537469
827,0.9860664523043944,0.0637649015802606,0.11978386823774492,0.5104785690790536,0.9510241107247832
828,0.9865563598759048,0.06612143055170502,0.12393634296849626,0.5006610189153105,0.9506539878642422
829,0.978448275862069,0.06293318547269199,0.11825996353216982,0.49410233123593994,0.9486371380630081
830,0.976897689768977,0.061546991960077624,0.11579839603573056,0.4879062693178604,0.9479784932138524
831,0.9795258620689655,0.0630024951483227,0.11839020578275593,0.4939084026096747,0.9492554460516849
832,0.9841437632135307,0.0645273080121985,0.1211135683621699,0.5125454359155508,0.9508330601837068
833,0.9808510638297873,0.06390352093152205,0.11998958875585633,0.5170666037520458,0.9516014388133669
834,0.9816017316017316,0.06286387579706126,0.11816050026055237,0.5047918678903734,0.9501706985894764
835,0.9815016322089227,0.06251732741890768,0.11754740340131623,0.5012776519451172,0.9498242217810877
836,0.976998904709748,0.061824230662600496,0.11628968124633335,0.4912723656400014,0.9480024692271034
837,0.9802414928649835,0.06189354033823122,0.11643523045830889,0.5120523064198452,0.9505260836212954
838,0.9856035437430787,0.06168561131133906,0.11610462461678951,0.5209216756048711,0.9529505616635261
839,0.9902597402597403,0.06341835320210701,0.11920270974465867,0.5059078613634175,0.9512405248641277
840,0.9791437980241493,0.061824230662600496,0.11630484386205098,0.5131526840614209,0.9511515730944358
841,0.9814207650273225,0.062240088716384805,0.11705663820634817,0.5088760616842267,0.9510483611783622
842,0.9873708381171068,0.059606321042417525,0.11242564873521146,0.508485473584321,0.9514159613550475
843,0.9823204419889503,0.061616301635708345,0.11595904258788234,0.4911796322171681,0.9484248984516737
844,0.9861849096705633,0.06431937898530635,0.12076257401262283,0.5070095851973611,0.9512321231953844
845,0.978675645342312,0.060438037149986135,0.11384555127619295,0.491872613585558,0.9486742401046134
846,0.9849710982658959,0.05905184363737178,0.11142352710390377,0.5018976312245242,0.9503189374121465
847,0.9819819819819819,0.060438037149986135,0.11386785061373725,0.5166883236966473,0.9520807685012986
848,0.9841269841269841,0.06016079844746327,0.11338994121489222,0.5076427956246132,0.9507166220471647
849,0.9814814814814815,0.05877460493484891,0.11090766413811144,0.4960816186432412,0.948530983166059
850,0.9720930232558139,0.05794288882728029,0.10936682365253796,0.5013248456032742,0.9493583461287216
851,0.9853603603603603,0.06064596617687829,0.11425959780621572,0.4913270595127799,0.9490978477067953
852,0.9795918367346939,0.0598835597449404,0.11286740692357937,0.5002063520586897,0.949285958373831
853,0.9791425260718424,0.05856667590795675,0.11052252959257079,0.4891162654808276,0.9476199798765059
854,0.9864253393665159,0.060438037149986135,0.11389759665621733,0.5032412081330327,0.9497455017513605
855,0.9844097995545658,0.06126975325755475,0.11535951977032492,0.5073695954991942,0.9509101729570026
856,0.9845238095238096,0.057319101746603825,0.10833115011789361,0.5000672326931201,0.9498276685715439
857,0.9861111111111112,0.05905184363737178,0.11143081349725348,0.495311827384599,0.9497911114192247
858,0.9731543624161074,0.060299417798724705,0.11356219814645609,0.5117802986362379,0.9507933724705985
859,0.9795918367346939,0.0598835597449404,0.11286740692357937,0.48076956509832436,0.9465814460826772
860,0.9798816568047337,0.057388411422234546,0.10842663523865646,0.5125098964370365,0.9512428845488032
861,0.9793939393939394,0.056002217909620185,0.10594637120566447,0.5085036664126081,0.9512973455507797
862,0.9858156028368794,0.057804269476018855,0.10920518528217887,0.5038324173584044,0.9497490726142048
863,0.9830917874396136,0.05641807596340449,0.1067121132669114,0.49680052383037426,0.9498500510047988
864,0.9821428571428571,0.05718048239534239,0.10806916426512968,0.5121190775612964,0.95185613136454
865,0.9775678866587958,0.057388411422234546,0.1084124386252046,0.4990163949306857,0.9490936515231675
866,0.9803012746234068,0.05863598558358747,0.11065332548557977,0.4963542033664348,0.9494793452647853
867,0.984029484029484,0.055517050180205155,0.10510431701876392,0.5016980101276745,0.9495718183919841
868,0.9916267942583732,0.05745772109786526,0.1086215932914046,0.5065444180402701,0.9510957385343342
869,0.9817739975698664,0.056002217909620185,0.10596026490066227,0.5059277850104633,0.9494623097523258
870,0.9844497607655502,0.05704186304408095,0.10783542976939203,0.5086844023536673,0.9508781527886488
871,0.9826302729528535,0.054893263099528695,0.10397794407246948,0.5052468424481069,0.9506458187752539
872,0.9827373612823674,0.05523981147768228,0.10460003937266224,0.5192852441623714,0.9522579447598618
873,0.9752358490566038,0.057319101746603825,0.10827441738675045,0.5156991415446658,0.9510027360579664
874,0.9827387802071347,0.059190462988633216,0.11165588023795517,0.5004401664416859,0.9501076292728862
875,0.975669099756691,0.055586359855835876,0.10518032786885247,0.5021941012465895,0.9495926470415876
876,0.9797724399494311,0.053714998613806485,0.10184637624022604,0.49806355997263924,0.9492498744027091
877,0.9762796504369539,0.054200166343221515,0.10269879834526233,0.48555470202685796,0.9462316765743484
878,0.9814814814814815,0.055101192126420846,0.10434440215251344,0.5078031848295966,0.950856738827737
879,0.9893364928909952,0.05787357915164957,0.10935044525929807,0.505441117238124,0.9513177365455321
880,0.977859778597786,0.055101192126420846,0.10432386326356537,0.4872515582753599,0.947395851480772
881,0.9808184143222506,0.05316052120876074,0.10085470085470084,0.4959617690598531,0.9486597446325858
882,0.9749670619235836,0.051289159966731356,0.097451767959439,0.4772287714694605,0.9459729200081165
883,0.9758269720101781,0.05316052120876074,0.10082818456684631,0.4958583430233542,0.9491249677308997
884,0.9892328398384926,0.05094261158857777,0.09689539252521258,0.5117494131370529,0.9513294075628975
885,0.9813084112149533,0.05094261158857777,0.09685708638070765,0.49815106247655705,0.9490144991402425
886,0.9845722300140253,0.04865539229276407,0.09272835347731324,0.5002104675610717,0.9500647672302894
887,0.9741847826086957,0.04969503742722484,0.09456607755209709,0.5071338579842438,0.9499568329900812
888,0.9798387096774194,0.05052675353479346,0.09609807540205643,0.500407973212772,0.9501392461660775
889,0.9797211660329531,0.05357637926254505,0.10159689820595386,0.5161460004855524,0.9521262088680403
890,0.9805013927576601,0.048794011644025505,0.0929618381090717,0.4939395573473333,0.9483414504481981
891,0.9809885931558935,0.05364568893817577,0.10172833015706118,0.4909248556958707,0.9488518950539075
892,0.9813829787234043,0.05115054061546992,0.09723320158102766,0.5082269277243934,0.9509028120240648
893,0.9867021276595744,0.05142777931799279,0.09776021080368907,0.5030612799073944,0.9498692487130391
894,0.9891891891891892,0.05073468256168561,0.09651898734177215,0.5173798819473912,0.9528474716875444
895,0.9786628733997155,0.047685056833934016,0.09093913158416495,0.4962784319674378,0.9485312604947014
896,0.9847856154910097,0.04934848904907125,0.0939871955646492,0.49631270217886236,0.9491633222115572
897,0.9827814569536424,0.05142777931799279,0.09774089442139235,0.5200483044591737,0.9519210153818702
898,0.9806094182825484,0.04907125034654838,0.09346534653465345,0.5094156540479466,0.9502163612719384
899,0.978021978021978,0.04934848904907125,0.09395618896806544,0.5163307750037155,0.95153733763502
900,0.9760225669957687,0.04796229553645689,0.0914315914646231,0.5153969021267377,0.9508982825348489
901,0.9791666666666666,0.048863321319656226,0.09308159493002377,0.5161509621659943,0.9512867206922532
902,0.9788434414668548,0.048100914887718324,0.09169584461914515,0.49650593847762414,0.9488962267242369
903,0.977110157367668,0.04733850845578043,0.09030210881205791,0.4986378071741745,0.9492235193367302
904,0.9839786381842457,0.051081230939839205,0.09712064307834223,0.49993872901593805,0.950150916279797
905,0.9819444444444444,0.04900194067091766,0.0933456561922366,0.4938830941931569,0.9494701420505894
906,0.9758522727272727,0.0476157471583033,0.09080095162569389,0.48841797626824396,0.9472656127260599
907,0.9851351351351352,0.05052675353479346,0.09612341772151899,0.49662417263017067,0.9488845290066619
908,0.987603305785124,0.04969503742722484,0.09462848092912762,0.5105756103174646,0.9512359834592065
909,0.9845938375350141,0.04872470196839479,0.0928543125082552,0.49926113270318195,0.9497388272482986
910,0.9734265734265735,0.04823953423897976,0.0919236610975368,0.5023774141844675,0.9491595458905588
911,0.9824304538799414,0.04650679234821181,0.08880947654026869,0.5177311612301521,0.9517724184123467
912,0.9811046511627907,0.046784031050734684,0.08930934109552792,0.5018815538413869,0.9497358845397754
913,0.9726858877086495,0.04442750207929027,0.08497381851925499,0.49913301365239066,0.9491074967620167
914,0.9743975903614458,0.04484336013307458,0.08574078982242248,0.5020485970829319,0.9489144907330095
915,0.9771341463414634,0.04442750207929027,0.08499071864226995,0.5058069738610982,0.9497028602273025
916,0.985632183908046,0.04754643748267258,0.09071674160275058,0.5051635323718494,0.9506899815815242
917,0.980225988700565,0.048100914887718324,0.09170190274841436,0.5046734414246316,0.9499146955208707
918,0.9843304843304843,0.04789298586082617,0.09134170522141441,0.5041613113852181,0.9504392633406258
919,0.9827089337175793,0.04726919878014971,0.09019970903319666,0.5061726381708769,0.9511122699728928
920,0.9847094801223242,0.04463543110618242,0.08539981434822967,0.5011945726446942,0.9500783422973611
921,0.9791356184798807,0.04553645688938176,0.08702563083647924,0.5005185148375015,0.9496907039840221
922,0.982274741506647,0.0460909342944275,0.08805031446540881,0.4986219605668716,0.9495044819634444
923,0.9908814589665653,0.045189908511228165,0.08643775686066552,0.49618058301360624,0.9494473789065827
924,0.9742710120068611,0.03936789575824785,0.07567783625341418,0.4916028366350176,0.9478919861919676
925,0.9813953488372092,0.043873024674244525,0.08399124261925298,0.5050631833464774,0.9503883299957856
926,0.9764890282131662,0.043179927917937344,0.08270277445904688,0.4932941542634912,0.9474467997331493
927,0.9893617021276596,0.04512059883559745,0.0863051836139467,0.5135490030945501,0.9513053089546948
928,0.984149855907781,0.04733850845578043,0.09033196667107526,0.5113567865172757,0.9516652119383349
929,0.9761570827489481,0.04823953423897976,0.09193580344759261,0.5026120747455235,0.9500761267406268
930,0.9853896103896104,0.042070973107845855,0.0806966232385004,0.4966649814902396,0.9494502966356032
931,0.9764150943396226,0.04304130856667591,0.08244822092405735,0.5090879139003055,0.9490445252248993
932,0.9762611275964391,0.04560576656501247,0.08714077605615149,0.5063898366937885,0.9498874635215082
933,0.9730941704035875,0.04512059883559745,0.08624229979466119,0.49716553427528853,0.9481981441944534
934,0.9814241486068112,0.04394233434987524,0.08411834947591879,0.5028070803256832,0.9502098659564261
935,0.9847094801223242,0.04463543110618242,0.08539981434822967,0.48776088054212013,0.9480060051204018
936,0.9761092150170648,0.039645134460770726,0.07619555081923537,0.5021871395089151,0.9502465652915064
937,0.9845679012345679,0.04421957305239811,0.08463783496948793,0.5031840911139919,0.9496153606500848
938,0.9796557120500783,0.043387856944829495,0.08309550673657662,0.5018042054741875,0.9498729880261864
939,0.9937888198757764,0.04435819240365955,0.08492569002123142,0.5098636668680057,0.9517197190086566
940,0.9827856025039123,0.04352647629609093,0.08336098758877016,0.497323692647205,0.9489077015690074
941,0.9743178170144462,0.042070973107845855,0.08065909241910836,0.49477838904313265,0.9481718947178321
942,0.988255033557047,0.04082339894649293,0.07840788072417464,0.5006165945671677,0.9502964216534058
943,0.9900332225913622,0.04130856667590796,0.07930805056553561,0.5249486754544053,0.9533863650788219
944,0.9837925445705025,0.042070973107845855,0.08069125955466931,0.506519417324865,0.9510050856221339
945,0.9745627980922098,0.04248683116163016,0.08142392242810652,0.5104164903795708,0.9504195071540502
946,0.9708904109589042,0.03929858608261713,0.07553956834532374,0.4995353328572172,0.9486547621473929
947,0.9809523809523809,0.04283337953978376,0.08208261389294727,0.49093916379761016,0.948380352291651
948,0.9830795262267343,0.040268921541447185,0.07736866635594912,0.49695141276350363,0.9488106553549727
949,0.9913644214162349,0.03978375381203216,0.07649763443726261,0.4923003950574586,0.9492675320589845
950,0.9803921568627451,0.04505128915996673,0.08614405937313631,0.5180688247386771,0.9512170676687074
951,0.9822866344605475,0.04227890213473801,0.08106850953551732,0.4941592944044245,0.9487410278545195
952,0.9920127795527156,0.04304130856667591,0.08250298923874053,0.5034288673491272,0.9507159019710952
953,0.9833055091819699,0.04082339894649293,0.07839222732414987,0.5016427777779487,0.9495012381021246
954,0.9744408945686901,0.04227890213473801,0.0810415836322572,0.4954866016166001,0.9484346604537136
955,0.9851973684210527,0.04151649570280011,0.07967544559723332,0.49330734694869727,0.9490014038820062
956,0.9803921568627451,0.04158580537843083,0.0797872340425532,0.4914463321565816,0.9482682458441842
957,0.9816971713810316,0.04089270862212365,0.07851487124891877,0.5068163873612384,0.9506598892522549
958,0.978984238178634,0.03874410867757139,0.07453830255350356,0.5106351889454067,0.9501851518063311
959,0.9728353140916808,0.03971444413640144,0.07631351135379902,0.49700602971100405,0.9485784387434958
960,0.9837925445705025,0.042070973107845855,0.08069125955466931,0.5045463993277346,0.9491991369138997
961,0.9723577235772358,0.041447186027169396,0.07950541780230008,0.5035745638259803,0.9496778813787957
962,0.9817880794701986,0.0411006376490158,0.07889835018626928,0.4893711573900423,0.9481647863105522
963,0.9706390328151986,0.038952037704463545,0.07489838075564735,0.4986958857591925,0.9480999138387332
964,0.9818181818181818,0.03742722484058775,0.072105755107491,0.49415367885911815,0.9482168797816529
965,0.981651376146789,0.03708067646243415,0.07146196487009951,0.5242870411368694,0.9528259398456653
966,0.9786856127886323,0.03818963127252564,0.07351077313054499,0.5028845056181608,0.9491874543450171
967,0.9882747068676717,0.04089270862212365,0.07853577371048254,0.49707103157105725,0.9496018575791025
968,0.9805996472663139,0.038536179650679236,0.07415805268422808,0.5034780226018776,0.9500315836378483
969,0.9831081081081081,0.040338231217077906,0.07749667110519308,0.49077838996623596,0.9481138051508224
970,0.990521327014218,0.043457166620460216,0.08326140362525729,0.5257691989340002,0.9536498986979886
971,0.9768211920529801,0.04089270862212365,0.07849920170303354,0.5011303015747834,0.9495113434784779
972,0.9872495446265938,0.03756584419184918,0.07237764572344262,0.48857894241281363,0.9488875862809701
973,0.9855072463768116,0.03770446354311062,0.072630173564753,0.4963532033378186,0.9499464720918491
974,0.9905482041587902,0.03631827003049626,0.0700675269104767,0.4789387434778903,0.947677186637915
975,0.9822064056939501,0.038258940948156364,0.07364909939959974,0.5024439545500841,0.9502448564808728
976,0.9770992366412213,0.03548655392292764,0.06848582129481007,0.5070602789556748,0.9496394495874732
977,0.9896193771626297,0.039645134460770726,0.07623617219778754,0.5158481842711191,0.9520805300811863
978,0.9776951672862454,0.036456889381757694,0.07029266337030603,0.504956372597739,0.9498919391746502
979,0.9873188405797102,0.037773773218741334,0.07276368491321762,0.4975074286741128,0.9499681434814722
980,0.9844961240310077,0.03520931522040477,0.06798715203426126,0.512746595517964,0.9512510219430951
981,0.9773519163763066,0.03888272802883282,0.07479002799626717,0.5058778605049313,0.9494450615130393
982,0.9758812615955473,0.036456889381757694,0.07028796686042627,0.5008257928611496,0.9489973047736036
983,0.9855072463768116,0.03770446354311062,0.072630173564753,0.4926335199745716,0.9484969780614259
984,0.9880478087649402,0.03437759911283615,0.06644340254521099,0.49347954418387974,0.9493483992093765
985,0.9758551307847082,0.033615192680898257,0.06499162479061978,0.502698961847216,0.9504026921841678
986,0.9904397705544933,0.03590241197671195,0.06929302387800149,0.5091708393501722,0.9513162452084996
987,0.9825581395348837,0.03514000554477405,0.06785331905781583,0.5106013802856513,0.9508152364120688
988,0.9826589595375722,0.035347934571666205,0.0682411186191209,0.513396498730579,0.9517105013544868
989,0.9788461538461538,0.03527862489603548,0.06810275622156811,0.49592903735399196,0.9491733424162819
990,0.9767441860465116,0.03202107014139174,0.06200926112341454,0.4866596567224846,0.9477259265452286
991,0.9776536312849162,0.03638757970612697,0.07016371533578349,0.49725603686505493,0.9491935193411953
992,0.9900199600798403,0.03437759911283615,0.06644785317167928,0.5058146663889151,0.9506017602213905
993,0.9813084112149533,0.03638757970612697,0.07017309363095635,0.491856728515616,0.9486563855009946
994,0.9770992366412213,0.03548655392292764,0.06848582129481007,0.4948451217219446,0.9483233206113433
995,0.9788867562380038,0.035347934571666205,0.06823198876179008,0.48067471623034136,0.9469480330654642
996,0.9845857418111753,0.03541724424729692,0.06837492473406033,0.508888062027621,0.9507162070443765
997,0.9821073558648111,0.034238979761574716,0.06617105351282566,0.5103397189519577,0.9511274932450318
998,0.9868667917448405,0.036456889381757694,0.07031615533721007,0.5037417609180816,0.9505035062909066
999,0.9845559845559846,0.035347934571666205,0.06824568446407064,0.5106183423094875,0.9502657320760745
